((((49:0.22,(103:0.138,104:0.803):1.212):6.401,((79:0.517,80:0.85):0.983,62:0.673):15.475):0.344,((((((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):1.171,((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):3.43):1.37,((109:0.503,110:0.928):0.79,(57:0.379,((115:0.591,116:0.431):0.903,114:0.879):0.312):0.761):3.752):0.513,(77:0.905,78:0.485):1.462):0.001,52:5.506):0.338):0.997,(((121:0.838,122:0.393):0.333,(69:0.392,70:0.597):26.197):0.411,(((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):0.99,(((119:0.481,120:0.827):0.848,74:0.405):0.332,(81:0.454,82:0.529):1.325):0.105):7.543):0.835)
(((((((((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):0.694,(49:0.22,(103:0.138,104:0.803):1.212):0.017):0.104,(((119:0.481,120:0.827):0.848,74:0.405):0.332,(81:0.454,82:0.529):1.325):0.862):0.373,((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):3.43):1.883,(77:0.905,78:0.485):1.462):0.001,(((109:0.503,110:0.928):0.79,(57:0.379,((115:0.591,116:0.431):0.903,114:0.879):0.312):0.761):0.823,52:1.186):4.32):0.338,((79:0.517,80:0.85):0.983,62:0.673):15.82):0.997,(((121:0.838,122:0.393):0.333,(69:0.392,70:0.597):26.197):0.411,((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):8.532):0.835)
((((((79:0.517,80:0.85):0.983,62:0.673):0.57,(81:0.454,82:0.529):0.464):15.25,(((((109:0.503,110:0.928):2.456,57:2.772):2.086,(((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):0.134,52:0.326):4.666):0.386,((115:0.591,116:0.431):0.903,114:0.879):13.227):0.127,(77:0.905,78:0.485):1.462):0.339):0.997,(((121:0.838,122:0.393):0.333,(69:0.392,70:0.597):26.197):0.411,((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):8.532):0.835):0.809,((((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):0.694,(49:0.22,(103:0.138,104:0.803):1.212):0.017):0.104,((119:0.481,120:0.827):0.848,74:0.405):1.193):4.402)
(((((121:0.838,122:0.393):0.333,(69:0.392,70:0.597):26.197):0.411,((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):8.532):0.835,((((77:0.905,78:0.485):0.049,((115:0.591,116:0.431):0.903,114:0.879):11.941):1.413,(((((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):0.134,52:0.326):3.296,((((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):0.694,49:0.237):0.104,((119:0.481,120:0.827):0.848,74:0.405):1.193):0.373):0.741,(103:0.138,104:0.803):13.205):1.142):0.001,((((79:0.517,80:0.85):0.983,62:0.673):0.57,(81:0.454,82:0.529):0.464):13.775,(109:0.503,110:0.928):4.796):1.137):1.336):0.809,57:5.629)
((((((77:0.905,78:0.485):1.462,((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):5.313):0.001,((((109:0.503,110:0.928):0.79,(57:0.379,((115:0.591,116:0.431):0.903,114:0.879):0.312):0.761):0.823,52:1.186):3.184,(((79:0.517,80:0.85):0.983,62:0.673):0.57,(81:0.454,82:0.529):0.464):13.775):1.137):0.338,(49:0.22,(103:0.138,104:0.803):1.212):6.746):0.997,(((121:0.838,122:0.393):0.333,(69:0.392,70:0.597):26.197):0.411,(((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):0.99,((119:0.481,120:0.827):0.848,74:0.405):0.437):7.543):0.835):0.809,((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):5.2)
(((((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):8.532,(121:0.838,122:0.393):0.744):0.835,(((77:0.905,78:0.485):1.462,((((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):0.134,52:0.326):4.038,((103:0.138,104:0.803):0.474,(69:0.392,70:0.597):0.241):12.731):1.142):0.001,(((109:0.503,110:0.928):2.456,(57:0.379,((115:0.591,116:0.431):0.903,114:0.879):0.312):2.393):1.721,((79:0.517,80:0.85):0.983,62:0.673):14.603):0.878):1.336):0.809,((((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):0.694,49:0.237):0.104,(((119:0.481,120:0.827):0.848,74:0.405):0.332,(81:0.454,82:0.529):1.325):0.862):4.402)
(((((121:0.838,122:0.393):0.333,(69:0.392,70:0.597):26.197):0.411,(((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):0.99,(((119:0.481,120:0.827):0.848,74:0.405):0.332,(81:0.454,82:0.529):1.325):0.105):7.543):0.835,(((((((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):0.134,52:0.326):4.666,((109:0.503,110:0.928):0.79,57:1.14):3.752):0.386,((115:0.591,116:0.431):0.903,114:0.879):13.227):0.127,(77:0.905,78:0.485):1.462):0.001,((79:0.517,80:0.85):0.983,62:0.673):15.481):1.336):0.809,(((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):0.694,(49:0.22,(103:0.138,104:0.803):1.212):0.017):4.506)
((((((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):0.99,((119:0.481,120:0.827):0.848,74:0.405):0.437):7.543,(121:0.838,122:0.393):0.744):0.835,(((77:0.905,78:0.485):1.462,(((103:0.138,104:0.803):0.474,(69:0.392,70:0.597):0.241):12.731,((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):4.172):1.142):0.001,(((((79:0.517,80:0.85):0.983,62:0.673):0.57,(81:0.454,82:0.529):0.464):13.775,52:4.37):0.258,((109:0.503,110:0.928):2.456,(57:0.379,((115:0.591,116:0.431):0.903,114:0.879):0.312):2.393):1.721):0.878):1.336):0.809,(((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):0.694,49:0.237):4.506)
(((((121:0.838,122:0.393):0.333,(69:0.392,70:0.597):26.197):0.411,((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):8.532):0.835,(((77:0.905,78:0.485):1.462,((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):5.313):0.001,((((109:0.503,110:0.928):0.79,(57:0.379,((115:0.591,116:0.431):0.903,114:0.879):0.312):0.761):0.823,52:1.186):3.184,(((79:0.517,80:0.85):0.983,62:0.673):0.57,(81:0.454,82:0.529):0.464):13.775):1.137):1.336):0.809,((((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):0.694,(49:0.22,(103:0.138,104:0.803):1.212):0.017):0.104,((119:0.481,120:0.827):0.848,74:0.405):1.193):4.402)
(((((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):8.532,(121:0.838,122:0.393):0.744):0.835,(((77:0.905,78:0.485):1.462,(((((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):0.134,52:0.326):3.296,((((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):0.694,49:0.237):0.104,((119:0.481,120:0.827):0.848,74:0.405):1.193):0.373):0.741,((103:0.138,104:0.803):0.474,(69:0.392,70:0.597):0.241):12.731):1.142):0.001,((((79:0.517,80:0.85):0.983,62:0.673):0.57,(81:0.454,82:0.529):0.464):13.775,(109:0.503,110:0.928):4.796):1.137):1.336):0.809,(57:0.379,((115:0.591,116:0.431):0.903,114:0.879):0.312):5.251)
((((((95:0.421,96:0.438):0.127,(((97:0.102,((123:0.947,124:0.487):0.292,108:0.424):0.515):0.705,90:0.605):0.588,(((101:0.699,102:0.885):0.85,(111:0.084,112:0.873):0.885):0.33,72:0.308):0.18):0.676):0.99,((119:0.481,120:0.827):0.848,74:0.405):0.437):7.543,(121:0.838,122:0.393):0.744):0.835,(((((115:0.591,116:0.431):0.903,114:0.879):13.227,((99:0.182,100:0.392):0.299,(117:0.13,118:0.322):0.408):5.187):0.127,(77:0.905,78:0.485):1.462):0.001,((((109:0.503,110:0.928):0.79,57:1.14):0.823,52:1.186):3.184,(((79:0.517,80:0.85):0.983,62:0.673):0.57,(81:0.454,82:0.529):0.464):13.775):1.137):1.336):0.809,(((87:0.078,88:0.094):0.087,(((((125:0.759,126:0.751):0.097,106:0.161):0.883,92:0.216):0.279,(83:0.674,(127:0.806,128:0.867):0.56):0.633):0.307,68:0.573):0.936):0.694,(49:0.22,((103:0.138,104:0.803):0.474,(69:0.392,70:0.597):0.241):0.738):0.017):4.506)
