(((((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,(99:0.967,100:0.305):13.539):0.779):0.635,((((143:0.342,144:0.855):0.253,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):0.841):0.99,(((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):0.043):0.952,(103:0.868,104:0.422):0.17):2.967):0.11,((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,((((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802,((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):1.606):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,31:1.291):0.033):0.471):0.604)
(((((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,((99:0.967,100:0.305):0.686,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):0.408):12.853):0.779):0.635,(((((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):0.043,(143:0.342,144:0.855):1.242):0.952,(103:0.868,104:0.422):0.17):2.967):0.11,((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,((((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802,((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):1.606):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,31:1.291):0.033):0.471):0.604)
(((((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,(99:0.967,100:0.305):13.539):0.779):0.635,(((((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):0.043,(143:0.342,144:0.855):1.242):0.952,(103:0.868,104:0.422):0.17):2.967):0.11,((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,((((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802,((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):1.606):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,(31:0.536,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):6.486):0.756):0.033):0.471):0.604)
(((((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,((99:0.967,100:0.305):0.686,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):0.408):12.853):0.779):0.635,(((((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):0.043,(143:0.342,144:0.855):1.242):0.952,(103:0.868,104:0.422):0.17):2.967):0.11,((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,((((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802,((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):1.606):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,31:1.291):0.033):0.471):0.604)
(((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,(((((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):0.999,((((143:0.342,144:0.855):0.253,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):0.841):0.99,(((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):0.043):0.952,(103:0.868,104:0.422):0.17):0.586):0.607,((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,31:1.291):0.033):0.471):0.604,(((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,(99:0.967,100:0.305):13.539):0.779):0.744)
(((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,(((((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):0.999,(((((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):0.043,(143:0.342,144:0.855):1.242):0.952,(103:0.868,104:0.422):0.17):0.586):0.607,((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,31:1.291):0.033):0.471):0.604,(((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,((99:0.967,100:0.305):0.686,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):0.408):12.853):0.779):0.744)
(((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,(((((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):0.999,(((((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):0.043,(143:0.342,144:0.855):1.242):0.952,(103:0.868,104:0.422):0.17):0.586):0.607,((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,(31:0.536,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):6.486):0.756):0.033):0.471):0.604,(((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,(99:0.967,100:0.305):13.539):0.779):0.744)
(((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,(((((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):0.999,(((((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):0.043,(143:0.342,144:0.855):1.242):0.952,(103:0.868,104:0.422):0.17):0.586):0.607,((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,31:1.291):0.033):0.471):0.604,(((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,((99:0.967,100:0.305):0.686,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):0.408):12.853):0.779):0.744)
(((((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,(99:0.967,100:0.305):13.539):0.779):0.635,(((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):6.452):0.11,((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,(((((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):0.999,((103:0.868,104:0.422):0.17,((143:0.342,144:0.855):0.253,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):0.841):1.941):0.586):0.607,((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,31:1.291):0.033):0.471):0.604)
(((((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,((99:0.967,100:0.305):0.686,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):0.408):12.853):0.779):0.635,(((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):6.452):0.11,((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,(((((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):0.999,((103:0.868,104:0.422):0.17,(143:0.342,144:0.855):2.194):0.586):0.607,((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,31:1.291):0.033):0.471):0.604)
(((((((77:0.211,(121:0.295,122:0.979):0.518):0.587,(111:0.014,((183:0.286,184:0.243):0.712,146:0.429):0.525):0.43):0.747,54:0.18):0.64,26:0.098):0.059,((((135:0.167,136:0.004):0.709,(((187:0.432,188:0.675):0.868,124:0.521):0.846,106:0.25):0.414):0.724,40:0.077):0.889,(99:0.967,100:0.305):13.539):0.779):0.635,(((131:0.197,132:0.338):0.833,64:0.132):0.832,((((139:0.672,(191:0.255,192:0.596):0.033):0.758,(((159:0.419,(189:0.91,190:0.267):0.333):0.982,((195:0.915,196:0.711):0.288,166:0.077):0.265):0.042,98:0.257):0.255):0.05,((127:0.592,(171:0.528,172:0.895):0.734):0.332,(((157:0.129,158:0.04):0.587,(117:0.646,((155:0.688,156:0.463):0.759,126:0.297):0.614):0.746):0.399,(161:0.237,162:0.668):0.557):0.39):0.012):0.961,68:0.377):0.056):6.452):0.11,((((199:0.437,200:0.146):0.636,90:0.397):0.61,((133:0.321,134:0.785):0.775,((87:0.347,(197:0.158,198:0.629):0.202):0.392,(201:0.77,202:0.24):0.409):0.681):0.432):0.481,(((((169:0.724,170:0.654):0.182,((((173:0.536,174:0.44):0.502,168:0.253):0.872,62:0.888):0.659,(((95:0.861,(((149:0.421,150:0.219):0.939,(203:0.742,204:0.223):0.279):0.585,120:0.394):0.836):0.568,(((205:0.73,206:0.016):0.616,164:0.031):0.448,102:0.767):0.413):0.294,58:0.443):0.205):0.621):0.999,((103:0.868,104:0.422):0.17,(143:0.342,144:0.855):2.194):0.586):0.607,((151:0.4,152:0.311):0.178,((185:0.647,186:0.358):0.089,114:0.285):0.411):0.802):0.809,(((147:0.107,148:0.368):0.001,(((179:0.265,180:0.86):0.114,76:0.68):0.102,(181:0.266,182:0.121):0.511):0.848):0.364,(31:0.536,((49:0.663,(175:0.552,176:0.919):0.696):0.4,(((177:0.834,178:0.502):0.655,130:0.09):0.256,((193:0.367,194:0.424):0.149,(79:0.228,((153:0.509,154:0.771):0.309,(207:0.191,208:0.118):0.838):0.489):0.947):0.202):0.789):6.486):0.756):0.033):0.471):0.604)
