(((19:0.577,(21:0.415,(23:0.27,24:0.795):0.776):0.829):0.628,(((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):0.478,(35:0.703,36:0.349):0.901):1.11):0.443,((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):2.413)
(((19:0.577,21:1.244):0.628,(((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):0.478,((35:0.703,36:0.349):0.079,(23:0.27,24:0.795):2.315):0.822):1.11):0.443,((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):2.413)
(((19:0.577,(21:0.415,(23:0.27,24:0.795):0.776):0.829):0.628,((((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):2.233,(35:0.703,36:0.349):0.47):0.431,(29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):1.14):1.11):0.443,((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):2.413)
(((19:0.577,21:1.244):0.628,((((35:0.703,36:0.349):0.079,(23:0.27,24:0.795):2.315):0.391,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):2.233):0.431,(29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):1.14):1.11):0.443,((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):2.413)
(((19:0.577,(21:0.415,23:1.046):0.829):0.628,(((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):0.478,(35:0.703,36:0.349):0.901):1.11):0.443,(((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):0.859,24:7.402):1.555)
(((19:0.577,21:1.244):0.628,(((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):0.478,((35:0.703,36:0.349):0.079,23:2.585):0.822):1.11):0.443,(((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):0.859,24:7.402):1.555)
(((19:0.577,(21:0.415,23:1.046):0.829):0.628,((((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):2.233,(35:0.703,36:0.349):0.47):0.431,(29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):1.14):1.11):0.443,(((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):0.859,24:7.402):1.555)
(((19:0.577,21:1.244):0.628,((((35:0.703,36:0.349):0.079,23:2.585):0.391,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):2.233):0.431,(29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):1.14):1.11):0.443,(((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):0.859,24:7.402):1.555)
((((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):1.3,((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):1.683):0.731,((19:0.577,(21:0.415,(23:0.27,24:0.795):0.776):0.829):0.628,(35:0.703,36:0.349):2.011):0.443)
((((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):1.3,((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):1.683):0.731,((19:0.577,21:1.244):0.628,((35:0.703,36:0.349):0.079,(23:0.27,24:0.795):2.315):1.932):0.443)
((((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):1.683,(29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):1.963):0.731,((19:0.577,(21:0.415,(23:0.27,24:0.795):0.776):0.829):0.628,(((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):2.233,(35:0.703,36:0.349):0.47):1.541):0.443)
((((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):1.683,(29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):1.963):0.731,((19:0.577,21:1.244):0.628,(((35:0.703,36:0.349):0.079,(23:0.27,24:0.795):2.315):0.391,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):2.233):1.541):0.443)
(((((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):0.859,24:7.402):0.824,((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):1.3):0.731,((19:0.577,(21:0.415,23:1.046):0.829):0.628,(35:0.703,36:0.349):2.011):0.443)
(((((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):0.859,24:7.402):0.824,((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):1.3):0.731,((19:0.577,21:1.244):0.628,((35:0.703,36:0.349):0.079,23:2.585):1.932):0.443)
(((((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):0.859,24:7.402):0.824,(29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):1.963):0.731,((19:0.577,(21:0.415,23:1.046):0.829):0.628,(((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):2.233,(35:0.703,36:0.349):0.47):1.541):0.443)
(((((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):0.859,24:7.402):0.824,(29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):1.963):0.731,((19:0.577,21:1.244):0.628,(((35:0.703,36:0.349):0.079,23:2.585):0.391,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):2.233):1.541):0.443)
((((((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):0.478,(35:0.703,36:0.349):0.901):1.11,19:1.205):0.443,((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):2.413):0.943,(21:0.415,(23:0.27,24:0.795):0.776):2.843)
((((((29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):0.663,((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):0.634):0.478,((35:0.703,36:0.349):0.079,(23:0.27,24:0.795):2.315):0.822):1.11,19:1.205):0.443,((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):2.413):0.943,21:3.258)
(((((((27:0.873,28:0.951):0.921,(33:0.717,(39:0.74,40:0.991):0.989):0.945):2.233,(35:0.703,36:0.349):0.47):0.431,(29:0.936,((43:0.994,44:0.486):0.855,32:0.044):0.021):1.14):1.11,19:1.205):0.443,((47:0.384,48:0.929):0.8,((45:0.679,46:0.802):0.21,42:0.049):0.776):2.413):0.943,(21:0.415,(23:0.27,24:0.795):0.776):2.843)
